,price,kms_driven,owner,age,power,brand
0,35000.0,17654.0,1,3.0,110.0,1
1,119900.0,11000.0,1,4.0,350.0,2
2,600000.0,110.0,1,8.0,675.0,3
3,65000.0,16329.0,1,4.0,180.0,1
4,80000.0,10000.0,1,3.0,150.0,4
5,53499.0,25000.0,1,6.0,150.0,4
6,85000.0,8200.0,1,3.0,160.0,4
7,45000.0,12645.0,1,3.0,100.0,5
8,145000.0,9190.0,1,3.0,350.0,2
9,88000.0,19000.0,2,7.0,500.0,2
10,72000.0,20000.0,1,7.0,150.0,4
11,95000.0,9665.0,1,4.0,250.0,4
12,78000.0,9900.0,1,4.0,200.0,6
13,29499.0,20000.0,1,8.0,100.0,6
14,29900.0,20000.0,1,7.0,125.0,6
15,90000.0,11574.0,1,3.0,200.0,6
16,120000.0,23000.0,1,3.0,200.0,6
17,48000.0,24725.0,1,5.0,150.0,7
18,240000.0,15025.0,2,3.0,302.0,8
22,46500.0,3500.0,1,2.0,110.0,5
23,121700.0,24520.0,1,5.0,500.0,2
24,45000.0,23000.0,1,6.0,150.0,4
26,20000.0,29305.0,1,16.0,125.0,5
27,20800.0,30500.0,2,7.0,125.0,4
28,50000.0,19000.0,1,8.0,150.0,6
29,81200.0,9100.0,1,2.0,160.0,4
30,88000.0,21914.0,1,3.0,200.0,6
31,80000.0,20000.0,2,4.0,150.0,4
32,40900.0,15000.0,1,6.0,220.0,6
33,180000.0,17700.0,1,4.0,390.0,9
34,40000.0,30000.0,1,8.0,150.0,4
35,70000.0,100000.0,2,8.0,200.0,9
36,98800.0,39000.0,1,5.0,350.0,2
37,65000.0,43000.0,1,6.0,150.0,4
38,190500.0,4550.0,1,2.0,500.0,2
39,179000.0,3400.0,1,2.0,200.0,9
40,70000.0,45000.0,1,8.0,350.0,2
41,45000.0,36100.0,1,6.0,220.0,6
42,78000.0,8500.0,1,13.0,350.0,2
43,110000.0,2550.0,1,2.0,220.0,6
44,85000.0,18000.0,1,6.0,350.0,2
45,38000.0,35000.0,1,9.0,200.0,6
46,55346.0,38000.0,1,10.0,350.0,2
47,28000.0,45000.0,1,2.0,110.0,10
48,37000.0,10800.0,1,8.0,150.0,5
49,97000.0,4400.0,1,3.0,150.0,7
50,40000.0,357000.0,1,8.0,150.0,4
51,90000.0,15300.0,1,7.0,350.0,2
52,60000.0,30000.0,1,5.0,160.0,1
53,21900.0,30000.0,2,7.0,125.0,4
54,40000.0,64000.0,1,7.0,220.0,6
55,475000.0,11500.0,2,3.0,600.0,8
56,34500.0,17056.0,1,5.0,110.0,4
57,25000.0,172082.0,1,9.0,150.0,4
58,30200.0,45000.0,1,7.0,150.0,7
59,65000.0,35000.0,1,5.0,220.0,6
60,25000.0,38000.0,1,9.0,150.0,6
61,935000.0,2500.0,1,2.0,900.0,11
62,107100.0,15438.0,2,3.0,350.0,2
63,80000.0,6000.0,1,3.0,220.0,6
64,88000.0,19000.0,1,5.0,350.0,2
65,94700.0,32700.0,1,4.0,200.0,9
66,12200.0,46643.0,1,14.0,100.0,5
67,106000.0,19000.0,1,6.0,350.0,2
68,29500.0,40700.0,1,12.0,220.0,6
69,290000.0,11350.0,1,7.0,650.0,11
70,110000.0,1600.0,1,6.0,350.0,2
71,27000.0,44410.0,1,10.0,125.0,6
72,65000.0,9800.0,1,11.0,350.0,2
73,150000.0,15000.0,1,3.0,350.0,2
74,55786.0,68000.0,2,7.0,223.0,5
75,45000.0,17757.0,1,8.0,180.0,6
76,146000.0,3900.0,1,2.0,250.0,4
77,115000.0,23700.0,1,4.0,350.0,2
78,30000.0,8250.0,1,3.0,100.0,6
79,93100.0,10000.0,1,5.0,200.0,6
80,82000.0,4300.0,2,3.0,150.0,4
81,260000.0,3800.0,1,2.0,650.0,2
82,38000.0,33000.0,1,7.0,125.0,4
83,130000.0,17500.0,2,4.0,250.0,9
84,118000.0,19000.0,1,4.0,410.0,2
85,14700.0,10000.0,1,11.0,135.0,6
86,85000.0,54000.0,1,6.0,350.0,2
87,40000.0,27000.0,1,7.0,220.0,6
88,50000.0,19000.0,1,6.0,150.0,4
89,71800.0,43500.0,1,7.0,350.0,2
91,75000.0,11575.0,1,4.0,200.0,6
92,1350000.0,190.0,1,1.0,1100.0,12
93,790000.0,19000.0,1,3.0,765.0,3
94,47000.0,8600.0,1,4.0,150.0,6
95,60000.0,2000.0,1,2.0,150.0,6
96,96700.0,5100.0,1,1.0,150.0,7
97,31900.0,9000.0,1,5.0,100.0,5
98,35000.0,44480.0,1,13.0,150.0,6
99,240000.0,11000.0,1,3.0,390.0,9
100,68000.0,16000.0,1,7.0,250.0,4
101,80000.0,26691.0,1,5.0,200.0,6
102,135000.0,45000.0,1,5.0,350.0,2
103,11100.0,12000.0,3,12.0,150.0,6
104,480000.0,14200.0,1,4.0,600.0,8
105,65000.0,41000.0,1,3.0,150.0,7
106,60000.0,15000.0,1,5.0,150.0,4
107,80000.0,12314.0,1,4.0,150.0,4
108,46000.0,11760.0,1,3.0,100.0,5
109,95000.0,22000.0,1,11.0,500.0,2
110,400000.0,1800.0,1,4.0,650.0,13
111,55000.0,4400.0,1,4.0,150.0,6
112,63000.0,16000.0,1,5.0,150.0,4
113,51000.0,9000.0,1,4.0,150.0,6
114,69900.0,8700.0,1,3.0,160.0,1
115,125000.0,1342.0,1,4.0,200.0,6
116,210000.0,21000.0,1,6.0,300.0,8
117,35900.0,19000.0,1,5.0,125.0,4
118,67000.0,13000.0,1,9.0,250.0,4
119,29339.0,12771.0,1,4.0,100.0,5
120,19695.0,51576.0,1,6.0,100.0,5
121,48672.0,608.0,1,2.0,110.0,5
122,40000.0,13680.0,1,9.0,150.0,4
123,500000.0,285.0,1,5.0,600.0,4
124,800000.0,3.0,1,3.0,1299.0,12
125,110000.0,24676.0,1,5.0,410.0,2
126,92500.0,11000.0,1,6.0,350.0,2
127,57000.0,28948.0,1,5.0,200.0,6
128,72500.0,10000.0,1,10.0,350.0,2
129,68000.0,16000.0,1,9.0,200.0,9
130,21500.0,10500.0,1,5.0,125.0,1
131,40000.0,20000.0,1,6.0,160.0,1
132,91000.0,18000.0,1,5.0,350.0,2
133,300000.0,3500.0,1,6.0,750.0,14
134,47000.0,70000.0,1,6.0,150.0,7
135,53000.0,18158.0,1,6.0,150.0,7
136,51000.0,39140.0,1,5.0,150.0,7
137,48000.0,27776.0,1,8.0,220.0,6
138,55000.0,32734.0,1,6.0,220.0,6
139,173300.0,14000.0,1,2.0,410.0,2
140,77000.0,13000.0,1,8.0,350.0,2
141,115000.0,5000.0,1,2.0,200.0,6
142,36000.0,39500.0,1,7.0,150.0,6
143,72000.0,29500.0,1,4.0,220.0,6
144,115000.0,14900.0,1,3.0,350.0,2
145,65000.0,2000.0,1,3.0,125.0,4
146,99000.0,4000.0,1,2.0,150.0,4
147,68500.0,68500.0,2,7.0,150.0,4
148,140000.0,2473.0,1,2.0,150.0,4
149,130000.0,9221.0,1,3.0,200.0,9
150,46000.0,37128.0,1,7.0,200.0,6
151,30000.0,16166.0,1,6.0,125.0,5
152,116000.0,11716.0,1,3.0,400.0,6
153,130000.0,8419.0,1,3.0,350.0,2
154,98000.0,13459.0,1,5.0,350.0,2
155,85000.0,14704.0,1,6.0,350.0,2
158,50000.0,9200.0,1,4.0,150.0,6
159,100000.0,30294.0,1,5.0,350.0,2
160,66000.0,19756.0,1,8.0,350.0,2
165,80000.0,12000.0,1,2.0,160.0,4
166,123600.0,7702.0,1,3.0,350.0,2
167,950000.0,312.0,1,3.0,1300.0,7
168,107000.0,17000.0,1,4.0,350.0,2
169,600000.0,16000.0,1,5.0,821.0,12
170,80000.0,3500.0,1,3.0,150.0,4
171,75000.0,11050.0,1,4.0,150.0,7
172,43778.0,948.0,1,2.0,125.0,5
173,118000.0,11200.0,2,5.0,200.0,9
174,68000.0,10407.0,1,5.0,150.0,4
175,27000.0,23000.0,1,8.0,125.0,6
176,48500.0,5500.0,1,2.0,100.0,5
177,15000.0,38000.0,1,15.0,223.0,5
178,95000.0,23000.0,1,5.0,200.0,9
179,145000.0,4500.0,1,4.0,200.0,9
180,62000.0,11227.0,1,3.0,150.0,4
181,25000.0,45000.0,1,9.0,100.0,5
182,700000.0,100.0,1,6.0,1198.0,12
183,160000.0,3500.0,1,3.0,500.0,2
184,47500.0,30000.0,1,5.0,220.0,6
185,21000.0,38000.0,1,9.0,150.0,4
186,18000.0,22000.0,1,12.0,125.0,4
187,36000.0,54560.0,1,8.0,223.0,5
188,52000.0,33150.0,1,6.0,150.0,4
189,435000.0,5550.0,2,7.0,883.0,14
190,68000.0,12077.0,1,5.0,200.0,1
191,80000.0,5000.0,1,4.0,220.0,6
192,110800.0,13300.0,1,6.0,500.0,2
193,85000.0,16000.0,1,2.0,160.0,1
194,145000.0,4000.0,1,2.0,350.0,2
195,145000.0,3000.0,1,3.0,400.0,6
196,149000.0,7000.0,1,3.0,350.0,2
197,60000.0,4000.0,1,2.0,100.0,5
198,140000.0,11000.0,1,4.0,350.0,2
199,85000.0,15000.0,1,7.0,200.0,9
200,86000.0,15000.0,1,3.0,220.0,6
201,115000.0,15500.0,1,4.0,350.0,2
202,83000.0,500.0,1,3.0,150.0,7
207,28000.0,35251.0,1,12.0,180.0,6
208,14500.0,35000.0,1,14.0,100.0,5
209,32000.0,22000.0,1,5.0,110.0,5
210,62500.0,26000.0,1,5.0,180.0,6
211,122500.0,10000.0,1,3.0,150.0,4
212,24500.0,15000.0,1,6.0,100.0,6
213,78500.0,26000.0,1,4.0,200.0,1
214,102500.0,21000.0,1,4.0,350.0,2
215,28000.0,28428.0,1,9.0,110.0,1
216,130000.0,10149.0,1,3.0,350.0,2
217,130000.0,7036.0,1,3.0,350.0,2
218,115000.0,7593.0,1,4.0,400.0,6
219,96000.0,17000.0,1,6.0,200.0,9
220,29500.0,15798.0,1,4.0,100.0,6
221,100000.0,4800.0,1,4.0,150.0,4
222,177982.0,7000.0,1,2.0,410.0,2
223,202000.0,11000.0,1,2.0,410.0,2
225,113000.0,28000.0,3,6.0,200.0,9
226,45400.0,23000.0,2,5.0,220.0,6
227,105000.0,16000.0,1,4.0,350.0,2
228,885000.0,300.0,1,2.0,959.0,12
229,30000.0,50000.0,1,6.0,150.0,4
230,22000.0,22000.0,1,6.0,100.0,6
231,115000.0,10000.0,1,4.0,350.0,2
232,55000.0,3000.0,1,4.0,150.0,6
233,20000.0,55000.0,1,9.0,125.0,6
234,56000.0,16500.0,1,4.0,110.0,5
235,28000.0,36000.0,1,5.0,100.0,1
236,44000.0,7329.0,1,3.0,125.0,5
237,190000.0,8780.0,1,2.0,400.0,6
238,78000.0,20000.0,1,8.0,350.0,2
239,18787.0,28164.0,1,10.0,125.0,4
240,51500.0,20600.0,1,6.0,200.0,6
241,54200.0,5700.0,1,6.0,220.0,6
242,175000.0,11277.0,1,3.0,500.0,2
243,48000.0,26000.0,1,7.0,220.0,6
244,40000.0,4000.0,1,5.0,110.0,4
245,102400.0,11600.0,1,4.0,400.0,6
246,65000.0,8800.0,1,3.0,150.0,4
247,170000.0,2100.0,1,4.0,390.0,9
248,12999.0,65000.0,1,13.0,150.0,6
249,87000.0,20000.0,1,6.0,200.0,9
250,45600.0,18000.0,2,5.0,220.0,6
251,42000.0,58000.0,1,7.0,180.0,6
252,47000.0,24445.0,1,8.0,200.0,6
253,31000.0,34525.0,1,7.0,100.0,6
254,72500.0,19000.0,1,4.0,150.0,7
255,80999.0,4000.0,1,3.0,150.0,7
256,85000.0,9148.0,1,6.0,200.0,6
257,60000.0,16000.0,1,5.0,160.0,1
258,148999.0,3694.0,1,4.0,400.0,6
259,49000.0,7524.0,1,5.0,150.0,6
260,30000.0,23000.0,1,8.0,100.0,5
261,140000.0,12800.0,1,6.0,200.0,9
262,237818.0,1440.0,1,2.0,390.0,9
265,23600.0,22672.0,2,6.0,150.0,4
266,100000.0,25000.0,1,8.0,500.0,2
267,160700.0,10000.0,1,3.0,200.0,9
268,78000.0,34200.0,1,6.0,350.0,2
269,45000.0,7000.0,1,4.0,150.0,6
270,60000.0,3490.0,1,9.0,350.0,2
271,150000.0,7500.0,1,5.0,200.0,9
272,37000.0,13500.0,1,5.0,150.0,6
273,125000.0,11000.0,1,5.0,350.0,2
274,70000.0,56353.0,1,5.0,200.0,6
275,40000.0,25000.0,1,7.0,220.0,6
276,62000.0,1123.0,1,2.0,125.0,4
277,280000.0,1500.0,1,2.0,650.0,2
278,44000.0,15000.0,1,4.0,150.0,6
279,85000.0,31000.0,1,7.0,350.0,2
280,51000.0,28000.0,1,5.0,220.0,6
281,75000.0,11460.0,1,3.0,220.0,6
282,160000.0,23000.0,1,5.0,390.0,9
283,106000.0,1175.0,1,2.0,200.0,6
284,599999.0,7800.0,3,5.0,675.0,3
285,85000.0,15000.0,1,7.0,250.0,4
286,31500.0,28653.0,1,8.0,100.0,5
287,150000.0,8000.0,2,6.0,250.0,13
288,210000.0,2100.0,1,2.0,295.0,15
289,50000.0,3300.0,1,4.0,125.0,6
290,29300.0,19000.0,1,6.0,100.0,6
291,35740.0,20400.0,1,4.0,125.0,6
292,24500.0,25000.0,1,10.0,150.0,4
293,45000.0,18000.0,1,7.0,223.0,5
294,210000.0,12000.0,1,4.0,390.0,9
298,71000.0,11000.0,1,9.0,350.0,2
303,80400.0,5100.0,2,4.0,250.0,4
304,135000.0,2200.0,1,4.0,350.0,2
305,350000.0,3100.0,1,6.0,750.0,14
306,57000.0,1500.0,1,11.0,223.0,5
307,76000.0,3000.0,1,2.0,200.0,5
308,42100.0,22560.0,1,11.0,150.0,6
309,73000.0,16658.0,1,6.0,150.0,4
310,366000.0,3135.0,1,3.0,302.0,8
311,61200.0,29000.0,2,3.0,160.0,4
312,82000.0,29860.0,1,7.0,350.0,2
313,120000.0,12000.0,1,5.0,350.0,2
315,80000.0,7000.0,1,3.0,160.0,1
316,81800.0,3700.0,1,2.0,150.0,7
317,45900.0,27000.0,1,6.0,220.0,6
319,86200.0,9300.0,1,4.0,200.0,6
320,40000.0,9000.0,1,3.0,100.0,5
321,10000.0,21389.0,1,12.0,150.0,5
322,155000.0,13500.0,1,5.0,250.0,13
323,46000.0,24374.0,1,6.0,200.0,6
324,215000.0,9600.0,1,4.0,390.0,9
326,23000.0,37000.0,1,7.0,110.0,4
327,55250.0,7781.0,2,3.0,220.0,6
328,58000.0,7758.0,1,2.0,110.0,5
329,66000.0,8000.0,1,3.0,150.0,4
330,55000.0,32000.0,1,7.0,223.0,5
331,89730.0,12100.0,1,9.0,500.0,2
332,108000.0,26811.0,1,6.0,350.0,2
333,314100.0,13500.0,1,3.0,320.0,4
334,125000.0,16500.0,1,39.0,350.0,2
335,18800.0,10401.0,1,8.0,100.0,5
336,417000.0,13000.0,2,5.0,750.0,14
337,105000.0,20500.0,1,4.0,400.0,6
338,20000.0,19211.0,1,6.0,110.0,4
339,88000.0,22500.0,1,10.0,350.0,2
340,47000.0,14009.0,1,2.0,125.0,6
341,95000.0,11000.0,1,2.0,220.0,6
342,108000.0,2982.0,1,3.0,150.0,4
343,186100.0,12000.0,1,3.0,390.0,9
344,81500.0,3000.0,1,1.0,125.0,4
345,20000.0,30806.0,1,5.0,100.0,6
346,15000.0,55000.0,2,13.0,150.0,6
347,39000.0,5000.0,1,5.0,150.0,6
348,102500.0,29000.0,1,5.0,350.0,2
349,87000.0,15000.0,1,7.0,350.0,2
350,118000.0,14500.0,1,3.0,400.0,6
351,131100.0,6200.0,1,4.0,350.0,2
355,42000.0,19000.0,1,5.0,160.0,4
356,45000.0,15000.0,1,4.0,110.0,4
359,255000.0,2200.0,1,3.0,310.0,16
360,78700.0,3710.0,1,2.0,160.0,1
361,62800.0,38400.0,2,7.0,250.0,4
362,35000.0,18000.0,1,6.0,150.0,6
363,33800.0,17000.0,1,5.0,150.0,6
364,125000.0,21000.0,3,11.0,250.0,11
365,146000.0,4700.0,1,5.0,410.0,2
366,569400.0,3174.0,1,6.0,899.0,8
367,1900000.0,1700.0,1,6.0,1800.0,17
368,600000.0,230.0,1,1.0,650.0,11
369,185000.0,3000.0,1,2.0,200.0,9
370,32000.0,32000.0,1,5.0,100.0,5
371,38000.0,21000.0,1,4.0,125.0,5
372,35000.0,38717.0,1,5.0,150.0,6
373,42000.0,1999.0,1,3.0,150.0,5
374,9350.0,39822.0,2,13.0,150.0,1
375,330000.0,7500.0,1,5.0,650.0,11
376,36500.0,23000.0,1,7.0,100.0,5
377,38000.0,17376.0,2,5.0,100.0,5
378,75000.0,33000.0,1,8.0,350.0,2
381,230000.0,9500.0,1,4.0,300.0,8
382,31500.0,20000.0,1,8.0,160.0,1
385,46000.0,35000.0,1,16.0,350.0,2
386,109900.0,8600.0,1,5.0,350.0,2
388,35000.0,18000.0,1,5.0,150.0,6
389,65000.0,18000.0,1,3.0,160.0,6
390,175000.0,1800.0,1,2.0,295.0,15
391,126000.0,23000.0,1,4.0,350.0,2
392,25000.0,29000.0,1,9.0,125.0,4
393,89000.0,5000.0,1,2.0,150.0,4
394,160000.0,7500.0,1,2.0,350.0,2
395,130000.0,15000.0,1,2.0,200.0,6
396,33500.0,26000.0,2,12.0,125.0,4
397,128000.0,8000.0,1,3.0,150.0,4
398,143000.0,7000.0,1,3.0,350.0,2
399,31000.0,31464.0,2,9.0,135.0,6
400,72000.0,7419.0,1,3.0,150.0,7
401,108500.0,10000.0,1,2.0,200.0,1
402,74500.0,10000.0,1,4.0,220.0,6
403,24000.0,6300.0,1,4.0,100.0,6
404,80000.0,17000.0,1,3.0,220.0,6
405,81000.0,22000.0,1,3.0,220.0,6
406,115000.0,15000.0,2,5.0,350.0,2
419,56500.0,10000.0,1,2.0,110.0,5
420,75000.0,16000.0,1,4.0,220.0,6
421,72000.0,32542.0,1,6.0,150.0,4
422,73000.0,7461.0,1,4.0,150.0,7
423,69500.0,28000.0,1,6.0,200.0,6
424,78500.0,9800.0,1,3.0,160.0,1
425,87000.0,7000.0,1,2.0,160.0,1
426,40000.0,16688.0,2,6.0,180.0,1
427,145000.0,16000.0,1,5.0,300.0,10
428,265000.0,12900.0,1,2.0,650.0,2
429,235000.0,7000.0,1,4.0,300.0,8
430,400000.0,3000.0,1,6.0,750.0,14
431,30000.0,11000.0,1,13.0,110.0,4
432,140000.0,14000.0,1,5.0,200.0,9
433,98000.0,17000.0,1,3.0,250.0,4
434,74500.0,5432.0,2,6.0,350.0,2
435,75000.0,3419.0,1,3.0,200.0,1
436,27500.0,25757.0,1,8.0,125.0,5
437,10200.0,71474.0,1,12.0,150.0,1
438,57000.0,17000.0,1,5.0,150.0,6
439,21000.0,34688.0,1,13.0,160.0,1
440,68500.0,8100.0,1,3.0,160.0,6
441,174500.0,7900.0,1,3.0,250.0,9
442,108000.0,20000.0,1,5.0,350.0,2
448,50000.0,12000.0,1,4.0,150.0,7
449,118000.0,12000.0,1,7.0,535.0,2
451,33000.0,17525.0,1,5.0,125.0,5
452,150000.0,9000.0,1,4.0,200.0,9
453,70000.0,5000.0,1,4.0,220.0,6
454,105000.0,13200.0,1,6.0,350.0,2
455,135000.0,5000.0,1,4.0,400.0,6
456,140000.0,7500.0,1,4.0,400.0,6
457,26000.0,28000.0,1,8.0,110.0,5
458,230000.0,1100.0,1,4.0,390.0,9
459,53000.0,25000.0,1,5.0,125.0,4
460,76000.0,7500.0,1,4.0,150.0,6
461,135000.0,7000.0,1,4.0,400.0,6
462,45000.0,10200.0,1,4.0,125.0,6
463,60000.0,3500.0,1,4.0,150.0,6
464,40000.0,15000.0,1,4.0,110.0,5
465,133000.0,8000.0,1,4.0,350.0,2
466,25000.0,33000.0,1,7.0,100.0,6
467,99999.0,5500.0,1,3.0,150.0,7
468,130000.0,14500.0,2,8.0,250.0,4
469,25000.0,40688.0,1,5.0,100.0,5
470,75000.0,15000.0,1,4.0,220.0,6
471,53000.0,10000.0,1,5.0,180.0,6
472,25000.0,16801.0,1,6.0,125.0,7
473,46500.0,21342.0,1,5.0,150.0,6
474,18999.0,38669.0,3,6.0,110.0,10
475,17800.0,10000.0,1,8.0,110.0,10
476,52000.0,17000.0,1,4.0,180.0,6
477,70000.0,13500.0,1,4.0,160.0,4
478,85000.0,7350.0,1,5.0,150.0,4
479,150000.0,4000.0,1,2.0,350.0,2
480,115000.0,27000.0,1,5.0,350.0,2
481,93200.0,6500.0,1,5.0,150.0,4
482,155000.0,21250.0,1,5.0,390.0,9
483,78000.0,16000.0,1,6.0,200.0,6
484,85000.0,12600.0,1,7.0,350.0,2
485,43000.0,32000.0,1,5.0,150.0,6
486,50390.0,45949.0,1,4.0,160.0,1
487,128700.0,15900.0,2,5.0,500.0,2
488,510000.0,5600.0,1,4.0,750.0,14
489,65000.0,33000.0,1,4.0,150.0,4
490,55000.0,2000.0,1,9.0,150.0,4
491,126000.0,6518.0,1,4.0,350.0,2
492,53300.0,10000.0,1,2.0,100.0,5
493,76000.0,10000.0,1,4.0,200.0,6
494,140000.0,10200.0,1,4.0,400.0,6
495,13600.0,87267.0,1,13.0,135.0,6
496,73000.0,2100.0,1,3.0,180.0,1
497,17000.0,28130.0,2,8.0,125.0,6
498,29000.0,39000.0,1,6.0,150.0,6
499,49000.0,7500.0,1,5.0,150.0,7
500,371100.0,6300.0,2,5.0,750.0,14
501,30000.0,7334.0,1,7.0,100.0,6
502,70000.0,3400.0,1,4.0,150.0,6
503,131000.0,9900.0,1,4.0,350.0,2
504,65000.0,7000.0,1,4.0,160.0,6
505,65000.0,2600.0,1,2.0,100.0,5
506,96000.0,24000.0,1,5.0,350.0,2
507,28500.0,30000.0,1,7.0,150.0,6
508,62400.0,8100.0,1,4.0,200.0,6
509,85000.0,34000.0,1,9.0,350.0,2
510,66000.0,15000.0,1,2.0,150.0,6
511,85000.0,7000.0,1,2.0,160.0,1
512,18551.0,21832.0,1,13.0,135.0,6
513,95000.0,13890.0,1,3.0,200.0,1
514,130000.0,8500.0,1,3.0,400.0,6
515,98000.0,7300.0,1,7.0,350.0,2
516,53400.0,1500.0,1,3.0,110.0,4
517,120000.0,8700.0,1,5.0,200.0,6
518,58000.0,44580.0,1,5.0,160.0,4
519,97000.0,10473.0,1,3.0,150.0,4
520,38000.0,29451.0,1,5.0,100.0,6
521,24500.0,14324.0,1,6.0,125.0,6
522,129000.0,1123.0,1,2.0,125.0,9
523,20000.0,28000.0,1,9.0,150.0,6
524,123000.0,900.0,1,4.0,350.0,2
525,62000.0,70000.0,1,14.0,350.0,2
526,82000.0,14180.0,1,7.0,150.0,4
527,24500.0,26453.0,1,9.0,125.0,4
528,59300.0,9107.0,1,3.0,150.0,4
529,41000.0,35000.0,1,7.0,125.0,5
530,80000.0,6300.0,1,3.0,150.0,4
531,93500.0,10100.0,2,7.0,500.0,2
540,43000.0,6336.0,1,4.0,150.0,6
544,150000.0,4981.0,1,6.0,390.0,9
545,22500.0,25431.0,1,9.0,100.0,6
547,69000.0,15000.0,1,3.0,180.0,6
549,75800.0,6500.0,1,3.0,200.0,6
555,30000.0,22000.0,1,9.0,110.0,1
556,225000.0,17300.0,1,6.0,300.0,8
557,355000.0,7400.0,1,7.0,750.0,14
558,58000.0,14000.0,1,5.0,160.0,1
559,60000.0,10300.0,1,5.0,150.0,6
560,75200.0,16000.0,1,3.0,150.0,7
561,130000.0,6200.0,1,4.0,350.0,2
562,26900.0,20000.0,1,9.0,180.0,6
563,145000.0,15000.0,1,4.0,200.0,9
564,154000.0,8000.0,1,6.0,390.0,9
565,350000.0,5000.0,1,5.0,750.0,14
566,105000.0,20000.0,1,6.0,350.0,2
567,260000.0,8500.0,1,3.0,310.0,16
568,89900.0,20000.0,1,6.0,350.0,2
569,25000.0,16000.0,1,7.0,100.0,5
570,220000.0,12500.0,1,3.0,390.0,9
571,150000.0,11500.0,1,5.0,390.0,9
572,60000.0,21000.0,2,6.0,150.0,4
573,110000.0,37000.0,1,7.0,500.0,2
574,42000.0,25868.0,1,8.0,150.0,4
575,106000.0,4508.0,1,4.0,150.0,4
576,34000.0,17501.0,1,10.0,150.0,6
577,55000.0,25000.0,1,5.0,160.0,4
578,526300.0,12000.0,1,3.0,650.0,11
579,41000.0,15800.0,1,4.0,100.0,6
584,785000.0,2900.0,1,4.0,1130.0,8
585,22000.0,42554.0,1,6.0,125.0,4
586,165147.0,12000.0,1,4.0,390.0,9
587,90000.0,13140.0,1,8.0,350.0,2
588,140000.0,9500.0,1,5.0,200.0,9
589,16800.0,134200.0,1,10.0,150.0,4
590,70000.0,11000.0,1,7.0,350.0,2
591,58000.0,29451.0,1,6.0,150.0,7
592,32000.0,21884.0,2,8.0,100.0,5
593,230000.0,16150.0,2,8.0,650.0,13
594,91800.0,1050.0,1,2.0,160.0,1
595,119000.0,10544.0,1,9.0,500.0,2
596,23000.0,30000.0,1,7.0,100.0,5
597,210000.0,6013.0,1,3.0,390.0,9
598,43000.0,17000.0,1,5.0,150.0,6
599,45000.0,5800.0,1,7.0,220.0,6
600,42000.0,6500.0,1,5.0,100.0,5
601,440000.0,10800.0,1,3.0,600.0,8
602,72250.0,6282.0,1,5.0,200.0,9
603,18200.0,40000.0,1,9.0,125.0,4
608,395000.0,5000.0,1,6.0,650.0,13
609,140000.0,2881.0,1,7.0,250.0,13
610,700000.0,14200.0,1,13.0,1000.0,4
611,72000.0,3490.0,1,3.0,200.0,5
612,18000.0,39859.0,1,11.0,150.0,4
613,1000000.0,4400.0,2,5.0,1200.0,12
614,750000.0,9500.0,1,4.0,1050.0,3
615,29000.0,9000.0,1,9.0,150.0,4
616,120000.0,11795.0,1,5.0,350.0,2
617,1260000.0,17000.0,1,4.0,1300.0,7
618,700000.0,172.0,1,3.0,1130.0,17
619,35000.0,26000.0,1,2.0,150.0,6
620,115000.0,14000.0,1,4.0,350.0,2
621,25000.0,20000.0,1,8.0,100.0,5
622,143500.0,5700.0,1,3.0,350.0,2
623,118000.0,10000.0,1,4.0,350.0,2
624,129500.0,6300.0,1,3.0,350.0,2
625,138000.0,7253.0,1,2.0,250.0,4
626,63000.0,19333.0,1,4.0,220.0,6
627,200000.0,1255.0,1,2.0,295.0,15
628,77500.0,45.0,1,3.0,150.0,4
629,99000.0,32158.0,1,6.0,350.0,2
630,27000.0,29858.0,1,4.0,100.0,6
631,44000.0,27000.0,1,6.0,220.0,6
632,28000.0,70251.0,1,13.0,150.0,6
633,22000.0,19000.0,1,9.0,150.0,4
634,19000.0,23420.0,1,10.0,100.0,6
635,126999.0,22000.0,1,5.0,200.0,9
636,25000.0,41000.0,1,8.0,100.0,1
637,90000.0,12500.0,1,3.0,200.0,6
638,89000.0,800.0,1,2.0,160.0,4
639,47000.0,13935.0,1,5.0,150.0,6
640,119500.0,12000.0,1,4.0,400.0,6
641,130000.0,20000.0,1,3.0,350.0,2
642,62000.0,11500.0,1,4.0,220.0,6
643,70000.0,7000.0,1,3.0,180.0,6
644,31000.0,21447.0,1,7.0,100.0,6
645,41500.0,15000.0,1,3.0,100.0,6
646,52500.0,9000.0,1,3.0,100.0,5
647,36000.0,2980.0,1,6.0,160.0,1
648,40000.0,17600.0,1,5.0,125.0,4
659,160000.0,5000.0,1,6.0,250.0,13
660,470000.0,12000.0,1,3.0,650.0,11
664,89000.0,3000.0,1,2.0,160.0,1
665,34000.0,26840.0,1,9.0,150.0,6
666,112000.0,4000.0,1,3.0,150.0,4
667,27000.0,35000.0,1,7.0,150.0,4
668,25000.0,28000.0,1,8.0,100.0,5
669,39100.0,16000.0,1,6.0,150.0,7
670,58500.0,11500.0,2,5.0,220.0,6
671,126000.0,20556.0,1,6.0,350.0,2
672,45000.0,40500.0,1,5.0,150.0,5
673,48000.0,13000.0,1,5.0,150.0,6
674,44800.0,30000.0,1,5.0,150.0,6
675,20300.0,39450.0,1,14.0,135.0,6
676,62000.0,18500.0,1,5.0,150.0,6
